Device Id,Logging Time,Speed,Latitude,Longitude,,distFromPrevLatLng,distFromSpeed,last/cur stationCode,BE Version,GUI Version,ODU Version,DB Circle Count,DB Polygon Count
13128,17:20:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:20:53,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:20:54,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:20:55,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:20:56,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:20:57,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:20:58,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:20:59,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:00,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:01,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:02,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:03,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:04,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:06,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:07,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:07,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:08,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:09,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:10,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:11,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:12,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:13,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:14,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:15,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:16,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:17,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:18,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:19,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:21,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:23,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:24,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:25,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:26,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:27,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:28,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:29,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:30,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:31,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:33,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:34,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:35,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:35,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:37,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:37,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:38,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:39,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:40,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:41,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:43,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:43,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:44,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:45,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:46,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:48,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:48,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:49,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:50,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:54,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:54,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:55,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:56,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:57,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:21:59,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:00,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:01,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:01,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:03,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:03,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:05,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:05,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:07,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:08,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:09,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:10,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:10,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:12,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:12,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:14,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:15,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:15,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:16,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:18,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:19,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:19,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:21,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:23,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:24,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:25,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:27,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:27,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:28,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:29,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:31,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:31,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:32,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:33,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:34,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:35,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:37,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:37,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:39,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:39,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:40,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:41,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:42,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:43,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:44,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:45,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:46,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:48,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:49,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:49,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:50,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:53,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:54,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:55,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:56,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:57,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:58,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:22:59,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:00,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:01,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:03,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:03,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:05,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:05,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:07,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:07,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:09,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:10,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:10,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:11,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:12,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:13,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:15,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:15,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:16,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:17,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:18,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:19,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:20,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:23,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:23,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:24,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:25,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:26,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:27,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:28,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:29,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:30,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:31,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:32,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:33,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:34,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:35,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:37,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:37,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:38,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:39,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:40,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:41,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:42,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:43,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:44,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:45,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:46,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:47,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:48,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:49,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:50,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:53,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:54,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:55,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:56,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:57,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:58,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:23:59,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:00,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:01,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:02,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:03,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:04,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:05,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:07,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:07,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:08,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:09,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:10,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:11,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:12,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:13,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:14,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:15,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:16,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:17,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:18,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:19,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:20,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:23,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:24,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:25,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:26,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:27,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:28,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:29,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:30,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:31,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:32,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:34,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:34,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:35,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:37,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:37,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:38,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:39,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:40,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:41,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:42,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:43,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:44,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:46,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:46,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:47,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:48,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:49,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:50,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:52,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:53,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:55,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:55,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:57,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:57,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:58,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:24:59,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:00,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:02,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:03,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:03,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:04,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:05,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:07,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:08,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:08,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:09,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:10,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:11,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:12,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:13,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:14,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:15,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:16,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:17,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:18,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:19,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:20,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:22,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:23,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:24,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:25,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:26,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:27,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:28,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:29,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:31,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:31,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:32,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:33,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
13128,17:25:34,0,10.79536,78.687431,,0,0,TPJ,19.34,18.6,10.1,7970,1273
